locus_tag	ftype	length_bp	gene	EC_number	COG	product
ILICMMIM_00784	CDS	303				hypothetical protein
ILICMMIM_00785	CDS	324				hypothetical protein
ILICMMIM_00786	CDS	1029			COG0244	50S ribosomal protein L10
ILICMMIM_00787	CDS	639	rpl1_1			50S ribosomal protein L1
ILICMMIM_00788	CDS	483			COG0080	50S ribosomal protein L11
ILICMMIM_00789	CDS	486	spt5_1		COG0250	Transcription elongation factor Spt5
ILICMMIM_00790	CDS	1203				hypothetical protein
ILICMMIM_00791	CDS	1365				hypothetical protein
ILICMMIM_00792	CDS	399			COG0184	30S ribosomal protein S15
ILICMMIM_00793	CDS	567		3.6.1.66	COG0127	dITP/XTP pyrophosphatase
ILICMMIM_00794	CDS	1227				hypothetical protein
ILICMMIM_00795	CDS	300	eIF1A		COG0361	Translation initiation factor 1A
ILICMMIM_00796	CDS	774	rio1	2.7.11.1	COG1718	RIO-type serine/threonine-protein kinase Rio1
ILICMMIM_00797	CDS	207				hypothetical protein
ILICMMIM_00798	CDS	2397	srmB	3.6.4.13		ATP-dependent RNA helicase SrmB
ILICMMIM_00799	CDS	759				hypothetical protein
ILICMMIM_00800	tRNA	75				tRNA-Ile(gat)
ILICMMIM_00801	CDS	504				hypothetical protein
ILICMMIM_00802	CDS	273				hypothetical protein
ILICMMIM_00803	CDS	1305	lpdA	1.8.1.4	COG1249	Dihydrolipoyl dehydrogenase
ILICMMIM_00804	CDS	429	queC	6.3.4.20		7-cyano-7-deazaguanine synthase
ILICMMIM_00805	CDS	462				hypothetical protein
ILICMMIM_00806	CDS	1251				hypothetical protein
ILICMMIM_00807	CDS	315				hypothetical protein
ILICMMIM_00808	CDS	615	era_1			GTPase Era
ILICMMIM_00809	CDS	312				hypothetical protein
ILICMMIM_00810	CDS	351				hypothetical protein
ILICMMIM_00811	CDS	1962				hypothetical protein
ILICMMIM_00812	CDS	1836	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
ILICMMIM_00813	CDS	540				hypothetical protein
ILICMMIM_00814	CDS	777				hypothetical protein
ILICMMIM_00815	CDS	513	cdhB2		COG1880	Acetyl-CoA decarbonylase/synthase complex subunit epsilon 2
ILICMMIM_00816	CDS	2385	cdhA2	1.2.7.4		Acetyl-CoA decarbonylase/synthase complex subunit alpha 2
ILICMMIM_00817	CDS	993	ilvC	1.1.1.383	COG0059	Ketol-acid reductoisomerase (NAD(P)(+))
ILICMMIM_00818	CDS	492				hypothetical protein
ILICMMIM_00819	CDS	1743	iolD_1	3.7.1.22		3D-(3,5/4)-trihydroxycyclohexane-1,2-dione hydrolase
ILICMMIM_00820	CDS	1725	arnC_1	2.4.2.53		Undecaprenyl-phosphate 4-deoxy-4-formamido-L-arabinose transferase
ILICMMIM_00821	CDS	933				hypothetical protein
ILICMMIM_00822	CDS	417	ribH	2.5.1.78	COG0054	6,7-dimethyl-8-ribityllumazine synthase
ILICMMIM_00823	CDS	516	dapH	2.3.1.89		2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
ILICMMIM_00824	CDS	1449				hypothetical protein
ILICMMIM_00825	CDS	1455				hypothetical protein
ILICMMIM_00826	CDS	264				hypothetical protein
ILICMMIM_00827	CDS	2016			COG0370	Fe(2+) transporter FeoB
ILICMMIM_00828	CDS	714				hypothetical protein
ILICMMIM_00829	CDS	1242				hypothetical protein
ILICMMIM_00830	CDS	1596				hypothetical protein
ILICMMIM_00831	CDS	801				hypothetical protein
ILICMMIM_00832	CDS	792				hypothetical protein
ILICMMIM_00833	CDS	312				hypothetical protein
ILICMMIM_00834	CDS	360				hypothetical protein
ILICMMIM_00835	CDS	555				hypothetical protein
ILICMMIM_00836	CDS	342				hypothetical protein
ILICMMIM_00837	CDS	756				hypothetical protein
ILICMMIM_00838	CDS	1023				hypothetical protein
ILICMMIM_00839	CDS	1533	fni	5.3.3.2		Isopentenyl-diphosphate delta-isomerase
ILICMMIM_00840	CDS	702	cpdA_2	3.1.4.53		3',5'-cyclic adenosine monophosphate phosphodiesterase CpdA
ILICMMIM_00841	CDS	135				hypothetical protein
ILICMMIM_00842	CDS	1362				hypothetical protein
ILICMMIM_00843	CDS	1257	larC	4.99.1.12		Pyridinium-3,5-bisthiocarboxylic acid mononucleotide nickel insertion protein
ILICMMIM_00844	CDS	774				hypothetical protein
ILICMMIM_00845	CDS	1962				hypothetical protein
ILICMMIM_00846	CDS	351				hypothetical protein
ILICMMIM_00847	CDS	312				hypothetical protein
ILICMMIM_00848	CDS	615	era_2			GTPase Era
ILICMMIM_00849	CDS	1527	mnmC_2	2.1.1.61		tRNA 5-methylaminomethyl-2-thiouridine biosynthesis bifunctional protein MnmC
ILICMMIM_00850	CDS	756				hypothetical protein
ILICMMIM_00851	CDS	594				hypothetical protein
ILICMMIM_00852	CDS	585				hypothetical protein
ILICMMIM_00853	CDS	1044				hypothetical protein
ILICMMIM_00854	CDS	1152	fadA	2.3.1.16		3-ketoacyl-CoA thiolase
ILICMMIM_00855	CDS	684				hypothetical protein
ILICMMIM_00856	CDS	699	queE_2	4.3.99.3		7-carboxy-7-deazaguanine synthase
ILICMMIM_00857	CDS	1098	hisC	2.6.1.9		Histidinol-phosphate aminotransferase
ILICMMIM_00858	CDS	504		4.2.1.1		Carbonic anhydrase
ILICMMIM_00859	CDS	1212	glmU		COG1208	Bifunctional protein GlmU
ILICMMIM_00860	CDS	1053				hypothetical protein
ILICMMIM_00861	CDS	768				hypothetical protein
ILICMMIM_00862	CDS	1044				hypothetical protein
ILICMMIM_00863	CDS	300				hypothetical protein
ILICMMIM_00864	CDS	372	rpl7ae		COG1358	50S ribosomal protein L7Ae
ILICMMIM_00865	CDS	207			COG2053	30S ribosomal protein S28e
ILICMMIM_00866	CDS	162			COG2075	50S ribosomal protein L24e
ILICMMIM_00867	CDS	453	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
ILICMMIM_00868	CDS	1788	infB_1		COG0532	putative translation initiation factor IF-2
ILICMMIM_00869	CDS	585				hypothetical protein
ILICMMIM_00870	CDS	594				hypothetical protein
ILICMMIM_00871	CDS	756				hypothetical protein
ILICMMIM_00872	CDS	1527	mnmC_3	2.1.1.61		tRNA 5-methylaminomethyl-2-thiouridine biosynthesis bifunctional protein MnmC
ILICMMIM_00873	CDS	810				hypothetical protein
ILICMMIM_00874	CDS	1038				hypothetical protein
ILICMMIM_00875	CDS	1419				hypothetical protein
ILICMMIM_00876	CDS	1059				hypothetical protein
ILICMMIM_00877	CDS	339				hypothetical protein
ILICMMIM_00878	CDS	339				hypothetical protein
ILICMMIM_00879	CDS	312	cutA		COG1324	Divalent-cation tolerance protein CutA
ILICMMIM_00880	CDS	798	nadE	6.3.1.5	COG0171	NH(3)-dependent NAD(+) synthetase
ILICMMIM_00881	CDS	1695				hypothetical protein
ILICMMIM_00882	CDS	1176		2.6.1.57		Aromatic-amino-acid aminotransferase 2
ILICMMIM_00883	CDS	405				hypothetical protein
ILICMMIM_00884	CDS	1293				hypothetical protein
ILICMMIM_00885	CDS	645				hypothetical protein
ILICMMIM_00886	CDS	1053				hypothetical protein
ILICMMIM_00887	CDS	444				hypothetical protein
ILICMMIM_00888	CDS	1311	gatD_1	6.3.5.-	COG0252	Glutamyl-tRNA(Gln) amidotransferase subunit D
ILICMMIM_00889	CDS	1884	gatE	6.3.5.-	COG2511	Glutamyl-tRNA(Gln) amidotransferase subunit E
ILICMMIM_00890	CDS	1032	purE_2	5.4.99.18		N5-carboxyaminoimidazole ribonucleotide mutase
ILICMMIM_00891	CDS	1278		4.1.1.-		Phenolic acid decarboxylase
ILICMMIM_00892	CDS	1005	cutD_1	1.97.1.-		Choline trimethylamine-lyase activating enzyme
ILICMMIM_00893	CDS	615				hypothetical protein
ILICMMIM_00894	CDS	1668	ths			Thermosome subunit
ILICMMIM_00895	CDS	1293	metZ	2.5.1.-		O-succinylhomoserine sulfhydrylase
ILICMMIM_00896	CDS	2073		3.6.4.12	COG1204	ATP-dependent DNA helicase Hel308
ILICMMIM_00897	CDS	486	spt5_2		COG0250	Transcription elongation factor Spt5
ILICMMIM_00898	CDS	483			COG0080	50S ribosomal protein L11
ILICMMIM_00899	CDS	639	rpl1_2			50S ribosomal protein L1
ILICMMIM_00900	CDS	1029			COG0244	50S ribosomal protein L10
ILICMMIM_00901	CDS	747			COG1082	putative protein
ILICMMIM_00902	CDS	1308				hypothetical protein
ILICMMIM_00903	CDS	432				hypothetical protein
ILICMMIM_00904	CDS	510				hypothetical protein
ILICMMIM_00905	CDS	171	rub		COG1773	Rubredoxin
ILICMMIM_00906	CDS	555				hypothetical protein
ILICMMIM_00907	CDS	1068				hypothetical protein
ILICMMIM_00908	CDS	909	fieF			Ferrous-iron efflux pump FieF
ILICMMIM_00909	CDS	1080				hypothetical protein
ILICMMIM_00910	CDS	456				hypothetical protein
ILICMMIM_00911	CDS	309				hypothetical protein
ILICMMIM_00912	CDS	954	metE	2.1.1.-	COG0620	Methionine synthase
ILICMMIM_00913	CDS	468	tadA	3.5.4.33		tRNA-specific adenosine deaminase
ILICMMIM_00914	CDS	771				hypothetical protein
ILICMMIM_00915	CDS	477				hypothetical protein
ILICMMIM_00916	CDS	1119	cdc6-2_2		COG1474	ORC1-type DNA replication protein 2
ILICMMIM_00917	CDS	765	mptE	2.7.6.3	COG1634	6-hydroxymethyl-7,8-dihydropterin pyrophosphokinase
ILICMMIM_00918	CDS	1143	phnW	2.6.1.37		2-aminoethylphosphonate--pyruvate transaminase
ILICMMIM_00919	CDS	1191				hypothetical protein
ILICMMIM_00920	CDS	1428				hypothetical protein
ILICMMIM_00921	CDS	1146				hypothetical protein
ILICMMIM_00922	CDS	528				hypothetical protein
ILICMMIM_00923	CDS	492				hypothetical protein
ILICMMIM_00924	CDS	591				hypothetical protein
ILICMMIM_00925	CDS	699				hypothetical protein
ILICMMIM_00926	CDS	513				hypothetical protein
ILICMMIM_00927	CDS	582				hypothetical protein
ILICMMIM_00928	CDS	1011	thiL_1	2.7.4.16		Thiamine-monophosphate kinase
ILICMMIM_00929	CDS	606	lpxD_2	2.3.1.191		UDP-3-O-(3-hydroxymyristoyl)glucosamine N-acyltransferase
ILICMMIM_00930	CDS	1089				hypothetical protein
ILICMMIM_00931	CDS	981				hypothetical protein
ILICMMIM_00932	CDS	798	cobS	2.7.8.26		Adenosylcobinamide-GDP ribazoletransferase
ILICMMIM_00933	CDS	558		2.1.1.206	COG1303	tRNA (cytidine(56)-2'-O)-methyltransferase
ILICMMIM_00934	CDS	528		4.2.1.32	COG1838	Putative L(+)-tartrate dehydratase subunit beta
ILICMMIM_00935	CDS	1173	mfnA	4.1.1.11	COG0076	L-aspartate/L-glutamate decarboxylase
ILICMMIM_00936	CDS	630			COG1136	putative ABC transporter ATP-binding protein
ILICMMIM_00937	CDS	1647				hypothetical protein
ILICMMIM_00938	CDS	777				hypothetical protein
ILICMMIM_00939	CDS	1059				hypothetical protein
ILICMMIM_00940	CDS	708		3.1.3.18	COG0561	Phosphoglycolate phosphatase
ILICMMIM_00941	CDS	1305				hypothetical protein
ILICMMIM_00942	tRNA	72				tRNA-Cys(gca)
ILICMMIM_00943	CDS	408	hjc	3.1.22.4	COG1591	Holliday junction resolvase Hjc
ILICMMIM_00944	tRNA	76				tRNA-His(gtg)
ILICMMIM_00945	tRNA	84				tRNA-Leu(tag)
ILICMMIM_00946	tRNA	77				tRNA-Glu(ttc)
ILICMMIM_00947	tRNA	76				tRNA-Met(cat)
ILICMMIM_00948	tRNA	75				tRNA-Asn(gtt)
ILICMMIM_00949	CDS	579				hypothetical protein
ILICMMIM_00950	CDS	930				hypothetical protein
ILICMMIM_00951	CDS	201				hypothetical protein
ILICMMIM_00952	CDS	765				hypothetical protein
ILICMMIM_00953	CDS	255				hypothetical protein
ILICMMIM_00954	CDS	594				hypothetical protein
ILICMMIM_00955	CDS	201				hypothetical protein
ILICMMIM_00956	CDS	516				hypothetical protein
ILICMMIM_00957	CDS	717				queuosine precursor transporter
ILICMMIM_00958	CDS	1242	tgtA	2.4.2.48	COG0343	tRNA-guanine(15) transglycosylase
ILICMMIM_00959	CDS	702			COG1500	Ribosome maturation protein SDO1 
ILICMMIM_00960	CDS	780	psmA	3.4.25.1	COG0638	Proteasome subunit alpha
ILICMMIM_00961	CDS	435	rnp2	3.1.26.5	COG1369	Ribonuclease P protein component 2
ILICMMIM_00962	CDS	846	rnp3	3.1.26.5	COG1603	Ribonuclease P protein component 3
ILICMMIM_00963	CDS	1068		1.2.1.76	COG1062	Succinate-semialdehyde dehydrogenase (acetylating)
ILICMMIM_00964	CDS	693	fno_3	1.5.1.40	COG2085	F420-dependent NADP reductase
ILICMMIM_00965	CDS	297				hypothetical protein
ILICMMIM_00966	CDS	552				hypothetical protein
ILICMMIM_00967	CDS	1278				hypothetical protein
ILICMMIM_00968	CDS	1110	btuD_7	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
ILICMMIM_00969	CDS	435				hypothetical protein
ILICMMIM_00970	CDS	1029	mfnF	2.5.1.131	COG1548	(4-{4-[2-(gamma-L-glutamylamino)ethyl]phenoxymethyl}furan-2-yl)methanamine synthase
ILICMMIM_00971	CDS	1047	mfnD	6.3.4.24	COG1821	Tyramine--L-glutamate ligase
ILICMMIM_00972	CDS	519	carS_2	2.7.7.67	COG0575	CDP-archaeol synthase
ILICMMIM_00973	CDS	924				hypothetical protein
ILICMMIM_00974	CDS	573				hypothetical protein
ILICMMIM_00975	CDS	384				hypothetical protein
ILICMMIM_00976	CDS	684				hypothetical protein
ILICMMIM_00977	CDS	1143	dnaG	2.7.7.-	COG0358	DNA primase DnaG
ILICMMIM_00978	CDS	759	rraA			Regulator of ribonuclease activity A
ILICMMIM_00979	CDS	756				hypothetical protein
ILICMMIM_00980	CDS	1923				hypothetical protein
ILICMMIM_00981	CDS	963	mch	3.5.4.27	COG3252	Methenyltetrahydromethanopterin cyclohydrolase
ILICMMIM_00982	CDS	1671				hypothetical protein
ILICMMIM_00983	CDS	753				hypothetical protein
ILICMMIM_00984	CDS	429			COG1310	putative metalloprotease
ILICMMIM_00985	CDS	1587	ghrB	1.1.1.81		Glyoxylate/hydroxypyruvate reductase B
ILICMMIM_00986	CDS	387	rps6e		COG2125	30S ribosomal protein S6e
ILICMMIM_00987	CDS	1788	infB_2		COG0532	putative translation initiation factor IF-2
ILICMMIM_00988	CDS	711	dusB	1.3.1.-		tRNA-dihydrouridine synthase B
ILICMMIM_00989	CDS	762	gch3	3.5.4.29	COG2429	GTP cyclohydrolase III
ILICMMIM_00990	CDS	906	cofD	2.7.8.28	COG0391	Phosphoenolpyruvate transferase
ILICMMIM_00991	CDS	627	cofE	6.3.2.31	COG1478	Coenzyme F420:L-glutamate ligase
ILICMMIM_00992	CDS	864				hypothetical protein
ILICMMIM_00993	CDS	1428				hypothetical protein
ILICMMIM_00994	CDS	291				hypothetical protein
ILICMMIM_00995	CDS	621	gloB	3.1.2.6		Hydroxyacylglutathione hydrolase
ILICMMIM_00996	CDS	651	trkA		COG0569	Trk system potassium uptake protein TrkA 
ILICMMIM_00997	CDS	1428				hypothetical protein
ILICMMIM_00998	CDS	1596	gltX	6.1.1.17	COG0008	Glutamate--tRNA ligase
ILICMMIM_00999	CDS	825				hypothetical protein
ILICMMIM_01000	CDS	495				hypothetical protein
ILICMMIM_01001	CDS	504				hypothetical protein
ILICMMIM_01002	CDS	1239				hypothetical protein
ILICMMIM_01003	CDS	513				hypothetical protein
ILICMMIM_01004	CDS	291				hypothetical protein
ILICMMIM_01005	CDS	1224	bamB			Outer membrane protein assembly factor BamB
ILICMMIM_01006	CDS	1371				hypothetical protein
ILICMMIM_01007	CDS	1410				hypothetical protein
ILICMMIM_01008	CDS	696	flpA	2.1.1.-	COG1889	Fibrillarin-like rRNA/tRNA 2'-O-methyltransferase
ILICMMIM_01009	CDS	1212			COG1498	putative NOP5 family protein
ILICMMIM_01010	CDS	1629				hypothetical protein
ILICMMIM_01011	CDS	990				hypothetical protein
ILICMMIM_01012	CDS	159				hypothetical protein
ILICMMIM_01013	CDS	1089				hypothetical protein
ILICMMIM_01014	CDS	1428				hypothetical protein
ILICMMIM_01015	CDS	408	purE_3	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
ILICMMIM_01016	CDS	1278		4.1.1.-		Phenolic acid decarboxylase
ILICMMIM_01017	CDS	1005	cutD_2	1.97.1.-		Choline trimethylamine-lyase activating enzyme
ILICMMIM_01018	CDS	219		4.1.1.-		Phenolic acid decarboxylase
ILICMMIM_01019	CDS	819				hypothetical protein
ILICMMIM_01020	CDS	759				hypothetical protein
ILICMMIM_01021	CDS	921				hypothetical protein
ILICMMIM_01022	CDS	1917	mutS2	3.1.-.-		Endonuclease MutS2
ILICMMIM_01023	CDS	369				hypothetical protein
ILICMMIM_01024	CDS	93				hypothetical protein
ILICMMIM_01025	CDS	1227				hypothetical protein
ILICMMIM_01026	CDS	1908				hypothetical protein
ILICMMIM_01027	CDS	660				hypothetical protein
ILICMMIM_01028	CDS	1224	faeB-hpsB		COG0269	Bifunctional enzyme Fae/Hps
ILICMMIM_01029	CDS	1443	smc_2			Chromosome partition protein Smc
ILICMMIM_01030	CDS	207				hypothetical protein
ILICMMIM_01031	CDS	774				hypothetical protein
ILICMMIM_01032	CDS	672				hypothetical protein
ILICMMIM_01033	CDS	621				hypothetical protein
ILICMMIM_01034	CDS	630				hypothetical protein
ILICMMIM_01035	CDS	1653	iolD_2	3.7.1.22		3D-(3,5/4)-trihydroxycyclohexane-1,2-dione hydrolase
ILICMMIM_01036	CDS	297				hypothetical protein
ILICMMIM_01037	CDS	357				hypothetical protein
ILICMMIM_01038	CDS	1650	pheT	6.1.1.20	COG0072	Phenylalanine--tRNA ligase beta subunit
ILICMMIM_01039	CDS	237				hypothetical protein
ILICMMIM_01040	CDS	2991	uvrA			UvrABC system protein A
ILICMMIM_01041	CDS	282	napF			Ferredoxin-type protein NapF
ILICMMIM_01042	CDS	1188	vorB	1.2.7.7	COG0674	Ketoisovalerate oxidoreductase subunit VorB
ILICMMIM_01043	CDS	1530	vorA	1.-.-.-	COG1013	Ketoisovalerate oxidoreductase subunit VorA
ILICMMIM_01044	CDS	624	rnhB	3.1.26.4	COG0164	Ribonuclease HII
ILICMMIM_01045	CDS	1101	mreB			Cell shape-determining protein MreB
ILICMMIM_01046	CDS	639				hypothetical protein
ILICMMIM_01047	CDS	1860	copA	7.2.2.8	COG2217	putative copper-exporting P-type ATPase
ILICMMIM_01048	CDS	873	btuD_8	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
ILICMMIM_01049	CDS	1386	mdtK			Multidrug resistance protein MdtK
ILICMMIM_01050	CDS	570				hypothetical protein
ILICMMIM_01051	CDS	525				hypothetical protein
ILICMMIM_01052	CDS	2628				hypothetical protein
ILICMMIM_01053	CDS	456				hypothetical protein
ILICMMIM_01054	CDS	750	purC	6.3.2.6	COG0152	Phosphoribosylaminoimidazole-succinocarboxamide synthase
ILICMMIM_01055	CDS	717	cobA	2.1.1.107		Uroporphyrinogen-III C-methyltransferase
ILICMMIM_01056	CDS	780				hypothetical protein
ILICMMIM_01057	CDS	270			COG1400	Signal recognition particle 19 kDa protein
ILICMMIM_01058	CDS	1323	trpE	4.1.3.27	COG0147	Anthranilate synthase component 1
ILICMMIM_01059	CDS	579	trpG	4.1.3.27	COG0512	Anthranilate synthase component 2
ILICMMIM_01060	CDS	1011	trpD	2.4.2.18	COG0547	Anthranilate phosphoribosyltransferase
ILICMMIM_01061	CDS	1107	rsmA	2.1.1.182		Ribosomal RNA small subunit methyltransferase A
ILICMMIM_01062	CDS	594	prmC	2.1.1.297		Release factor glutamine methyltransferase
ILICMMIM_01063	CDS	729				hypothetical protein
ILICMMIM_01064	CDS	513	nob1	3.1.-.-	COG1439	Endoribonuclease Nob1
ILICMMIM_01065	CDS	1386				hypothetical protein
ILICMMIM_01066	CDS	975	thiL_2	2.7.4.16		Thiamine-monophosphate kinase
ILICMMIM_01067	CDS	723				hypothetical protein
ILICMMIM_01068	CDS	1650	tfrA	1.3.4.1	COG1053	Fumarate reductase (CoM/CoB) subunit A
ILICMMIM_01069	CDS	969				hypothetical protein
ILICMMIM_01070	CDS	258				hypothetical protein
ILICMMIM_01071	CDS	1011				hypothetical protein
ILICMMIM_01072	CDS	1152	cdc6-1		COG1474	ORC1-type DNA replication protein 1
ILICMMIM_01073	CDS	2808	ileS_2	6.1.1.5	COG0060	Isoleucine--tRNA ligase
ILICMMIM_01074	CDS	393			COG0100	30S ribosomal protein S11
ILICMMIM_01075	CDS	855	rpoD_1	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit D
ILICMMIM_01076	CDS	366			COG1727	50S ribosomal protein L18e
ILICMMIM_01077	CDS	423			COG0102	50S ribosomal protein L13
ILICMMIM_01078	CDS	402	rps9		COG0103	30S ribosomal protein S9
ILICMMIM_01079	CDS	171	rpoN	2.7.7.6	COG1644	DNA-directed RNA polymerase subunit N
ILICMMIM_01080	CDS	183	rpoK	2.7.7.6	COG1758	DNA-directed RNA polymerase subunit K
ILICMMIM_01081	CDS	474				hypothetical protein
ILICMMIM_01082	CDS	2175				hypothetical protein
ILICMMIM_01083	CDS	1101	carA	6.3.5.5		Carbamoyl-phosphate synthase small chain
ILICMMIM_01084	CDS	1152	porA	1.2.7.1	COG0674	Pyruvate synthase subunit PorA
ILICMMIM_01085	CDS	243	porD		COG1144	Pyruvate synthase subunit PorD
ILICMMIM_01086	CDS	522	porC	1.2.7.1	COG1014	Pyruvate synthase subunit PorC
ILICMMIM_01087	CDS	210				hypothetical protein
ILICMMIM_01088	CDS	429				hypothetical protein
ILICMMIM_01089	CDS	726				hypothetical protein
ILICMMIM_01090	CDS	306				hypothetical protein
ILICMMIM_01091	CDS	1083	top6A	5.6.2.2	COG1697	Type 2 DNA topoisomerase 6 subunit A
ILICMMIM_01092	CDS	1713	top6B	5.6.2.2	COG1389	Type 2 DNA topoisomerase 6 subunit B
ILICMMIM_01093	CDS	1905				hypothetical protein
ILICMMIM_01094	CDS	672				hypothetical protein
ILICMMIM_01095	CDS	1866	arnC_2	2.4.2.53		Undecaprenyl-phosphate 4-deoxy-4-formamido-L-arabinose transferase
ILICMMIM_01096	CDS	477				hypothetical protein
ILICMMIM_01097	CDS	588			COG0794	putative protein
ILICMMIM_01098	CDS	753	fdhD			Sulfur carrier protein FdhD
ILICMMIM_01099	CDS	594				hypothetical protein
ILICMMIM_01100	CDS	564				hypothetical protein
ILICMMIM_01101	CDS	1137	ftsZ1		COG0206	Cell division protein FtsZ 1
ILICMMIM_01102	CDS	180				hypothetical protein
ILICMMIM_01103	CDS	252				hypothetical protein
ILICMMIM_01104	CDS	909	IMPDH_2	1.1.1.205		Inosine-5'-monophosphate dehydrogenase
ILICMMIM_01105	CDS	987	hisG	2.4.2.17		ATP phosphoribosyltransferase
ILICMMIM_01106	CDS	2643	dbpA_3	3.6.4.13		ATP-dependent RNA helicase DbpA
ILICMMIM_01107	CDS	693				hypothetical protein
ILICMMIM_01108	CDS	1557	murJ_2			lipid II flippase MurJ
ILICMMIM_01109	CDS	1614	actP			Cation/acetate symporter ActP
ILICMMIM_01110	CDS	111				hypothetical protein
ILICMMIM_01111	CDS	723	trmI	2.1.1.219	COG2519	tRNA (adenine(57)-N(1)/adenine(58)-N(1))-methyltransferase TrmI
ILICMMIM_01112	CDS	933				hypothetical protein
ILICMMIM_01113	CDS	825				hypothetical protein
ILICMMIM_01114	CDS	1293				hypothetical protein
ILICMMIM_01115	CDS	1089				hypothetical protein
ILICMMIM_01116	CDS	636				putative protein
ILICMMIM_01117	CDS	819	mvhB_3		COG1145	Polyferredoxin protein MvhB
ILICMMIM_01118	CDS	987		2.7.1.-	COG0524	Putative sugar kinase
ILICMMIM_01119	CDS	549				hypothetical protein
ILICMMIM_01120	CDS	957				hypothetical protein
ILICMMIM_01121	CDS	273				hypothetical protein
ILICMMIM_01122	CDS	402				hypothetical protein
ILICMMIM_01123	CDS	609				hypothetical protein
ILICMMIM_01124	CDS	1143	cpdA_3	3.1.4.53		3',5'-cyclic adenosine monophosphate phosphodiesterase CpdA
ILICMMIM_01125	CDS	711				hypothetical protein
ILICMMIM_01126	CDS	429				hypothetical protein
ILICMMIM_01127	CDS	162				hypothetical protein
ILICMMIM_01128	CDS	1005				hypothetical protein
ILICMMIM_01129	CDS	195				hypothetical protein
ILICMMIM_01130	CDS	300				hypothetical protein
ILICMMIM_01131	CDS	423				hypothetical protein
ILICMMIM_01132	CDS	1950				hypothetical protein
ILICMMIM_01133	CDS	642				hypothetical protein
ILICMMIM_01134	CDS	405				hypothetical protein
ILICMMIM_01135	CDS	375				hypothetical protein
ILICMMIM_01136	CDS	177				hypothetical protein
ILICMMIM_01137	CDS	252				hypothetical protein
ILICMMIM_01138	CDS	306				hypothetical protein
ILICMMIM_01139	CDS	351				hypothetical protein
ILICMMIM_01140	CDS	1005		7.3.2.7	COG0003	Putative arsenical pump-driving ATPase
ILICMMIM_01141	CDS	1317				hypothetical protein
ILICMMIM_01142	CDS	600				hypothetical protein
ILICMMIM_01143	CDS	327				hypothetical protein
ILICMMIM_01144	CDS	963				hypothetical protein
ILICMMIM_01145	CDS	687				hypothetical protein
ILICMMIM_01146	CDS	615				hypothetical protein
ILICMMIM_01147	CDS	1092				hypothetical protein
ILICMMIM_01148	CDS	1116				hypothetical protein
ILICMMIM_01149	CDS	1350	cbiA	6.3.5.11	COG1797	Cobyrinate a,c-diamide synthase
ILICMMIM_01150	CDS	852				hypothetical protein
ILICMMIM_01151	CDS	660				hypothetical protein
ILICMMIM_01152	CDS	768				hypothetical protein
ILICMMIM_01153	CDS	678				hypothetical protein
ILICMMIM_01154	CDS	1266	hemL	5.4.3.8	COG0001	Glutamate-1-semialdehyde 2,1-aminomutase
ILICMMIM_01155	CDS	621				hypothetical protein
ILICMMIM_01156	CDS	558				hypothetical protein
ILICMMIM_01157	CDS	726	cobB_2	2.3.1.286	COG0846	NAD-dependent protein deacetylase
ILICMMIM_01158	CDS	1068				hypothetical protein
ILICMMIM_01159	tRNA	74				tRNA-Arg(tct)
ILICMMIM_01160	tRNA	76				tRNA-Arg(cct)
ILICMMIM_01161	CDS	1176				hypothetical protein
ILICMMIM_01162	CDS	498				hypothetical protein
ILICMMIM_01163	CDS	1176	argG	6.3.4.5		Argininosuccinate synthase
ILICMMIM_01164	CDS	804				hypothetical protein
ILICMMIM_01165	CDS	915	mdcB	2.4.2.52		2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
ILICMMIM_01166	CDS	150				hypothetical protein
ILICMMIM_01167	CDS	780	tam	2.1.1.144		Trans-aconitate 2-methyltransferase
ILICMMIM_01168	CDS	501				hypothetical protein
ILICMMIM_01169	CDS	1242	argJ	2.3.1.35	COG1364	Glutamate N-acetyltransferase
ILICMMIM_01170	CDS	1098	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
ILICMMIM_01171	CDS	669	ribB	4.1.99.12	COG0108	3,4-dihydroxy-2-butanone 4-phosphate synthase
ILICMMIM_01172	CDS	570				hypothetical protein
ILICMMIM_01173	CDS	873				hypothetical protein
ILICMMIM_01174	CDS	801				hypothetical protein
ILICMMIM_01175	CDS	804	cfbC	6.3.3.7	COG1348	Ni-sirohydrochlorin a,c-diamide reductive cyclase complex, component CfbC
ILICMMIM_01176	CDS	552	COQ3	2.1.1.222		Ubiquinone biosynthesis O-methyltransferase, mitochondrial
ILICMMIM_01177	CDS	2799	alaS	6.1.1.7	COG0013	Alanine--tRNA ligase
ILICMMIM_01178	CDS	1239				hypothetical protein
ILICMMIM_01179	CDS	549				hypothetical protein
